
vae.encoder.backbone.0.0.weight [24,3,3,3]
vae.encoder.backbone.2.3.block.1.0.weight [48,192,1,1]
vae.encoder.backbone.2.3.block.1.1.bias [48]
vae.encoder.backbone.2.3.block.1.1.num_batches_tracked []
vae.encoder.backbone.2.3.block.1.1.running_mean [48]
vae.encoder.backbone.2.3.block.1.1.running_var [48]
vae.encoder.backbone.2.3.block.1.1.weight [48]
vae.encoder.backbone.3.0.block.0.0.weight [192,48,3,3]
vae.encoder.backbone.3.0.block.0.1.bias [192]
vae.encoder.backbone.3.0.block.0.1.num_batches_tracked []
vae.encoder.backbone.3.0.block.0.1.running_mean [192]
vae.encoder.backbone.3.0.block.0.1.running_var [192]
vae.encoder.backbone.3.0.block.0.1.weight [192]
vae.encoder.backbone.3.0.block.1.0.weight [64,192,1,1]
vae.encoder.backbone.3.0.block.1.1.bias [64]
vae.encoder.backbone.3.0.block.1.1.num_batches_tracked []
vae.encoder.backbone.3.0.block.1.1.running_mean [64]
vae.encoder.backbone.3.0.block.1.1.running_var [64]
vae.encoder.backbone.3.0.block.1.1.weight [64]
vae.encoder.backbone.3.1.block.0.0.weight [256,64,3,3]
vae.encoder.backbone.3.1.block.0.1.bias [256]
vae.encoder.backbone.3.1.block.0.1.num_batches_tracked []
vae.encoder.backbone.3.1.block.0.1.running_mean [256]
vae.encoder.backbone.3.1.block.0.1.running_var [256]
vae.encoder.backbone.3.1.block.0.1.weight [256]
vae.encoder.backbone.3.1.block.1.0.weight [64,256,1,1]
vae.encoder.backbone.3.1.block.1.1.bias [64]
vae.encoder.backbone.3.1.block.1.1.num_batches_tracked []
vae.encoder.backbone.3.1.block.1.1.running_mean [64]
vae.encoder.backbone.3.1.block.1.1.running_var [64]
vae.encoder.backbone.3.1.block.1.1.weight [64]
vae.encoder.backbone.3.2.block.0.0.weight [256,64,3,3]
vae.encoder.backbone.3.2.block.0.1.bias [256]
vae.encoder.backbone.3.2.block.0.1.num_batches_tracked []
vae.encoder.backbone.3.2.block.0.1.running_mean [256]
vae.encoder.backbone.3.2.block.0.1.running_var [256]
vae.encoder.backbone.3.2.block.0.1.weight [256]
vae.encoder.backbone.3.2.block.1.0.weight [64,256,1,1]
vae.encoder.backbone.3.2.block.1.1.bias [64]
vae.encoder.backbone.3.2.block.1.1.num_batches_tracked []
vae.encoder.backbone.3.2.block.1.1.running_mean [64]
vae.encoder.backbone.3.2.block.1.1.running_var [64]
vae.encoder.backbone.3.2.block.1.1.weight [64]
vae.encoder.backbone.3.3.block.0.0.weight [256,64,3,3]
vae.encoder.backbone.3.3.block.0.1.bias [256]
vae.encoder.backbone.3.3.block.0.1.num_batches_tracked []
vae.encoder.backbone.3.3.block.0.1.running_mean [256]
vae.encoder.backbone.3.3.block.0.1.running_var [256]
vae.encoder.backbone.3.3.block.0.1.weight [256]
vae.encoder.backbone.3.3.block.1.0.weight [64,256,1,1]
vae.encoder.backbone.3.3.block.1.1.bias [64]
vae.encoder.backbone.3.3.block.1.1.num_batches_tracked []
vae.encoder.backbone.3.3.block.1.1.running_mean [64]
vae.encoder.backbone.3.3.block.1.1.running_var [64]
vae.encoder.backbone.3.3.block.1.1.weight [64]
vae.encoder.backbone.4.0.block.0.0.weight [256,64,1,1]
vae.encoder.backbone.4.0.block.0.1.bias [256]
vae.encoder.backbone.4.0.block.0.1.num_batches_tracked []
vae.encoder.backbone.4.0.block.0.1.running_mean [256]
vae.encoder.backbone.4.0.block.0.1.running_var [256]
vae.encoder.backbone.4.0.block.0.1.weight [256]
vae.encoder.backbone.4.0.block.1.0.weight [256,1,3,3]
vae.encoder.backbone.4.0.block.1.1.bias [256]
vae.encoder.backbone.4.0.block.1.1.num_batches_tracked []
vae.encoder.backbone.4.0.block.1.1.running_mean [256]
vae.encoder.backbone.4.0.block.1.1.running_var [256]
vae.encoder.backbone.4.0.block.1.1.weight [256]
vae.encoder.backbone.4.0.block.2.fc1.bias [16]
vae.encoder.backbone.4.0.block.2.fc1.weight [16,256,1,1]
vae.encoder.backbone.4.0.block.2.fc2.bias [256]
vae.encoder.backbone.4.0.block.2.fc2.weight [256,16,1,1]
vae.encoder.backbone.4.0.block.3.0.weight [128,256,1,1]
vae.encoder.backbone.4.0.block.3.1.bias [128]
vae.encoder.backbone.4.0.block.3.1.num_batches_tracked []
vae.encoder.backbone.4.0.block.3.1.running_mean [128]
vae.encoder.backbone.4.0.block.3.1.running_var [128]
vae.encoder.backbone.4.0.block.3.1.weight [128]
vae.encoder.backbone.4.1.block.0.0.weight [512,128,1,1]
vae.encoder.backbone.4.1.block.0.1.bias [512]
vae.encoder.backbone.4.1.block.0.1.num_batches_tracked []
vae.encoder.backbone.4.1.block.0.1.running_mean [512]
vae.encoder.backbone.4.1.block.0.1.running_var [512]
vae.encoder.backbone.4.1.block.0.1.weight [512]
vae.encoder.backbone.4.1.block.1.0.weight [512,1,3,3]
vae.encoder.backbone.4.1.block.1.1.bias [512]
vae.encoder.backbone.4.1.block.1.1.num_batches_tracked []
vae.encoder.backbone.4.1.block.1.1.running_mean [512]
vae.encoder.backbone.4.1.block.1.1.running_var [512]
vae.encoder.backbone.4.1.block.1.1.weight [512]
vae.encoder.backbone.4.1.block.2.fc1.bias [32]
vae.encoder.backbone.4.1.block.2.fc1.weight [32,512,1,1]
vae.encoder.backbone.4.1.block.2.fc2.bias [512]
vae.encoder.backbone.4.1.block.2.fc2.weight [512,32,1,1]
vae.encoder.backbone.4.1.block.3.0.weight [128,512,1,1]
vae.encoder.backbone.4.1.block.3.1.bias [128]
vae.encoder.backbone.4.1.block.3.1.num_batches_tracked []
vae.encoder.backbone.4.1.block.3.1.running_mean [128]
vae.encoder.backbone.4.1.block.3.1.running_var [128]
vae.encoder.backbone.4.1.block.3.1.weight [128]
vae.encoder.backbone.4.2.block.0.0.weight [512,128,1,1]
vae.encoder.backbone.4.2.block.0.1.bias [512]
vae.encoder.backbone.4.2.block.0.1.num_batches_tracked []
vae.encoder.backbone.4.2.block.0.1.running_mean [512]
vae.encoder.backbone.4.2.block.0.1.running_var [512]
vae.encoder.backbone.4.2.block.0.1.weight [512]
vae.encoder.backbone.4.2.block.1.0.weight [512,1,3,3]
vae.encoder.backbone.4.2.block.1.1.bias [512]
vae.encoder.backbone.4.2.block.1.1.num_batches_tracked []
vae.encoder.backbone.4.2.block.1.1.running_mean [512]
vae.encoder.backbone.4.2.block.1.1.running_var [512]
vae.encoder.backbone.4.2.block.1.1.weight [512]
vae.encoder.backbone.4.2.block.2.fc1.bias [32]
vae.encoder.backbone.4.2.block.2.fc1.weight [32,512,1,1]
vae.encoder.backbone.4.2.block.2.fc2.bias [512]
vae.encoder.backbone.4.2.block.2.fc2.weight [512,32,1,1]
vae.encoder.backbone.4.2.block.3.0.weight [128,512,1,1]
vae.encoder.backbone.4.2.block.3.1.bias [128]
vae.encoder.backbone.4.2.block.3.1.num_batches_tracked []
vae.encoder.backbone.4.2.block.3.1.running_mean [128]
vae.encoder.backbone.4.2.block.3.1.running_var [128]
vae.encoder.backbone.4.2.block.3.1.weight [128]
vae.encoder.backbone.4.3.block.0.0.weight [512,128,1,1]
vae.encoder.backbone.4.3.block.0.1.bias [512]
vae.encoder.backbone.4.3.block.0.1.num_batches_tracked []
vae.encoder.backbone.4.3.block.0.1.running_mean [512]
vae.encoder.backbone.4.3.block.0.1.running_var [512]
vae.encoder.backbone.4.3.block.0.1.weight [512]
vae.encoder.backbone.4.3.block.1.0.weight [512,1,3,3]
vae.encoder.backbone.4.3.block.1.1.bias [512]
vae.encoder.backbone.4.3.block.1.1.num_batches_tracked []
vae.encoder.backbone.4.3.block.1.1.running_mean [512]
vae.encoder.backbone.4.3.block.1.1.running_var [512]
vae.encoder.backbone.4.3.block.1.1.weight [512]
vae.encoder.backbone.4.3.block.2.fc1.bias [32]
vae.encoder.backbone.4.3.block.2.fc1.weight [32,512,1,1]
vae.encoder.backbone.4.3.block.2.fc2.bias [512]
vae.encoder.backbone.4.3.block.2.fc2.weight [512,32,1,1]
vae.encoder.backbone.4.3.block.3.0.weight [128,512,1,1]
vae.encoder.backbone.4.3.block.3.1.bias [128]
vae.encoder.backbone.4.3.block.3.1.num_batches_tracked []
vae.encoder.backbone.4.3.block.3.1.running_mean [128]
vae.encoder.backbone.4.3.block.3.1.running_var [128]
vae.encoder.backbone.4.3.block.3.1.weight [128]
vae.encoder.backbone.4.4.block.0.0.weight [512,128,1,1]
vae.encoder.backbone.4.4.block.0.1.bias [512]
vae.encoder.backbone.4.4.block.0.1.num_batches_tracked []
vae.encoder.backbone.4.4.block.0.1.running_mean [512]
vae.encoder.backbone.4.4.block.0.1.running_var [512]
vae.encoder.backbone.4.4.block.0.1.weight [512]
vae.encoder.backbone.4.4.block.1.0.weight [512,1,3,3]
vae.encoder.backbone.4.4.block.1.1.bias [512]
vae.encoder.backbone.4.4.block.1.1.num_batches_tracked []
vae.encoder.backbone.4.4.block.1.1.running_mean [512]
vae.encoder.backbone.4.4.block.1.1.running_var [512]
vae.encoder.backbone.4.4.block.1.1.weight [512]
vae.encoder.backbone.4.4.block.2.fc1.bias [32]
vae.encoder.backbone.4.4.block.2.fc1.weight [32,512,1,1]
vae.encoder.backbone.4.4.block.2.fc2.bias [512]
vae.encoder.backbone.4.4.block.2.fc2.weight [512,32,1,1]
vae.encoder.backbone.4.4.block.3.0.weight [128,512,1,1]
vae.encoder.backbone.4.4.block.3.1.bias [128]
vae.encoder.backbone.4.4.block.3.1.num_batches_tracked []
vae.encoder.backbone.4.4.block.3.1.running_mean [128]
vae.encoder.backbone.4.4.block.3.1.running_var [128]
vae.encoder.backbone.4.4.block.3.1.weight [128]
vae.encoder.backbone.4.5.block.0.0.weight [512,128,1,1]
vae.encoder.backbone.4.5.block.0.1.bias [512]
vae.encoder.backbone.4.5.block.0.1.num_batches_tracked []
vae.encoder.backbone.4.5.block.0.1.running_mean [512]
vae.encoder.backbone.4.5.block.0.1.running_var [512]
vae.encoder.backbone.4.5.block.0.1.weight [512]
vae.encoder.backbone.4.5.block.1.0.weight [512,1,3,3]
vae.encoder.backbone.4.5.block.1.1.bias [512]
vae.encoder.backbone.4.5.block.1.1.num_batches_tracked []
vae.encoder.backbone.4.5.block.1.1.running_mean [512]
vae.encoder.backbone.4.5.block.1.1.running_var [512]
vae.encoder.backbone.4.5.block.1.1.weight [512]
vae.encoder.backbone.4.5.block.2.fc1.bias [32]
vae.encoder.backbone.4.5.block.2.fc1.weight [32,512,1,1]
vae.encoder.backbone.4.5.block.2.fc2.bias [512]
vae.encoder.backbone.4.5.block.2.fc2.weight [512,32,1,1]
vae.encoder.backbone.4.5.block.3.0.weight [128,512,1,1]
vae.encoder.backbone.4.5.block.3.1.bias [128]
vae.encoder.backbone.4.5.block.3.1.num_batches_tracked []
vae.encoder.backbone.4.5.block.3.1.running_mean [128]
vae.encoder.backbone.4.5.block.3.1.running_var [128]
vae.encoder.backbone.4.5.block.3.1.weight [128]
vae.encoder.backbone.5.0.block.0.0.weight [768,128,1,1]
vae.encoder.backbone.5.0.block.0.1.bias [768]
vae.encoder.backbone.5.0.block.0.1.num_batches_tracked []
vae.encoder.backbone.5.0.block.0.1.running_mean [768]
vae.encoder.backbone.5.0.block.0.1.running_var [768]
vae.encoder.backbone.5.0.block.0.1.weight [768]
vae.encoder.backbone.5.0.block.1.0.weight [768,1,3,3]
vae.encoder.backbone.5.0.block.1.1.bias [768]
vae.encoder.backbone.5.0.block.1.1.num_batches_tracked []
vae.encoder.backbone.5.0.block.1.1.running_mean [768]
vae.encoder.backbone.5.0.block.1.1.running_var [768]
vae.encoder.backbone.5.0.block.1.1.weight [768]
vae.encoder.backbone.5.0.block.2.fc1.bias [32]
vae.encoder.backbone.5.0.block.2.fc1.weight [32,768,1,1]
vae.encoder.backbone.5.0.block.2.fc2.bias [768]
vae.encoder.backbone.5.0.block.2.fc2.weight [768,32,1,1]
vae.encoder.backbone.5.0.block.3.0.weight [160,768,1,1]
vae.encoder.backbone.5.0.block.3.1.bias [160]
vae.encoder.backbone.5.0.block.3.1.num_batches_tracked []
vae.encoder.backbone.5.0.block.3.1.running_mean [160]
vae.encoder.backbone.5.0.block.3.1.running_var [160]
vae.encoder.backbone.5.0.block.3.1.weight [160]
vae.encoder.backbone.5.1.block.0.0.weight [960,160,1,1]
vae.encoder.backbone.5.1.block.0.1.bias [960]
vae.encoder.backbone.5.1.block.0.1.num_batches_tracked []
vae.encoder.backbone.5.1.block.0.1.running_mean [960]
vae.encoder.backbone.5.1.block.0.1.running_var [960]
vae.encoder.backbone.5.1.block.0.1.weight [960]
vae.encoder.backbone.5.1.block.1.0.weight [960,1,3,3]
vae.encoder.backbone.5.1.block.1.1.bias [960]
vae.encoder.backbone.5.1.block.1.1.num_batches_tracked []
vae.encoder.backbone.5.1.block.1.1.running_mean [960]
vae.encoder.backbone.5.1.block.1.1.running_var [960]
vae.encoder.backbone.5.1.block.1.1.weight [960]
vae.encoder.backbone.5.1.block.2.fc1.bias [40]
vae.encoder.backbone.5.1.block.2.fc1.weight [40,960,1,1]
vae.encoder.backbone.5.1.block.2.fc2.bias [960]
vae.encoder.backbone.5.1.block.2.fc2.weight [960,40,1,1]
vae.encoder.backbone.5.1.block.3.0.weight [160,960,1,1]
vae.encoder.backbone.5.1.block.3.1.bias [160]
vae.encoder.backbone.5.1.block.3.1.num_batches_tracked []
vae.encoder.backbone.5.1.block.3.1.running_mean [160]
vae.encoder.backbone.5.1.block.3.1.running_var [160]
vae.encoder.backbone.5.1.block.3.1.weight [160]
vae.encoder.backbone.5.2.block.0.0.weight [960,160,1,1]
vae.encoder.backbone.5.2.block.0.1.bias [960]
vae.encoder.backbone.5.2.block.0.1.num_batches_tracked []
vae.encoder.backbone.5.2.block.0.1.running_mean [960]
vae.encoder.backbone.5.2.block.0.1.running_var [960]
vae.encoder.backbone.5.2.block.0.1.weight [960]
vae.encoder.backbone.5.2.block.1.0.weight [960,1,3,3]
vae.encoder.backbone.5.2.block.1.1.bias [960]
vae.encoder.backbone.5.2.block.1.1.num_batches_tracked []
vae.encoder.backbone.5.2.block.1.1.running_mean [960]
vae.encoder.backbone.5.2.block.1.1.running_var [960]
vae.encoder.backbone.5.2.block.1.1.weight [960]
vae.encoder.backbone.5.2.block.2.fc1.bias [40]
vae.encoder.backbone.5.2.block.2.fc1.weight [40,960,1,1]
vae.encoder.backbone.5.2.block.2.fc2.bias [960]
vae.encoder.backbone.5.2.block.2.fc2.weight [960,40,1,1]
vae.encoder.backbone.5.2.block.3.0.weight [160,960,1,1]
vae.encoder.backbone.5.2.block.3.1.bias [160]
vae.encoder.backbone.5.2.block.3.1.num_batches_tracked []
vae.encoder.backbone.5.2.block.3.1.running_mean [160]
vae.encoder.backbone.5.2.block.3.1.running_var [160]
vae.encoder.backbone.5.2.block.3.1.weight [160]
vae.encoder.backbone.5.3.block.0.0.weight [960,160,1,1]
vae.encoder.backbone.5.3.block.0.1.bias [960]
vae.encoder.backbone.5.3.block.0.1.num_batches_tracked []
vae.encoder.backbone.5.3.block.0.1.running_mean [960]
vae.encoder.backbone.5.3.block.0.1.running_var [960]
vae.encoder.backbone.5.3.block.0.1.weight [960]
vae.encoder.backbone.5.3.block.1.0.weight [960,1,3,3]
vae.encoder.backbone.5.3.block.1.1.bias [960]
vae.encoder.backbone.5.3.block.1.1.num_batches_tracked []
vae.encoder.backbone.5.3.block.1.1.running_mean [960]
vae.encoder.backbone.5.3.block.1.1.running_var [960]
vae.encoder.backbone.5.3.block.1.1.weight [960]
vae.encoder.backbone.5.3.block.2.fc1.bias [40]
vae.encoder.backbone.5.3.block.2.fc1.weight [40,960,1,1]
vae.encoder.backbone.5.3.block.2.fc2.bias [960]
vae.encoder.backbone.5.3.block.2.fc2.weight [960,40,1,1]
vae.encoder.backbone.5.3.block.3.0.weight [160,960,1,1]
vae.encoder.backbone.5.3.block.3.1.bias [160]
vae.encoder.backbone.5.3.block.3.1.num_batches_tracked []
vae.encoder.backbone.5.3.block.3.1.running_mean [160]
vae.encoder.backbone.5.3.block.3.1.running_var [160]
vae.encoder.backbone.5.3.block.3.1.weight [160]
vae.encoder.backbone.5.4.block.0.0.weight [960,160,1,1]
vae.encoder.backbone.5.4.block.0.1.bias [960]
vae.encoder.backbone.5.4.block.0.1.num_batches_tracked []
vae.encoder.backbone.5.4.block.0.1.running_mean [960]
vae.encoder.backbone.5.4.block.0.1.running_var [960]
vae.encoder.backbone.5.4.block.0.1.weight [960]
vae.encoder.backbone.5.4.block.1.0.weight [960,1,3,3]
vae.encoder.backbone.5.4.block.1.1.bias [960]
vae.encoder.backbone.5.4.block.1.1.num_batches_tracked []
vae.encoder.backbone.5.4.block.1.1.running_mean [960]
vae.encoder.backbone.5.4.block.1.1.running_var [960]
vae.encoder.backbone.5.4.block.1.1.weight [960]
vae.encoder.backbone.5.4.block.2.fc1.bias [40]
vae.encoder.backbone.5.4.block.2.fc1.weight [40,960,1,1]
vae.encoder.backbone.5.4.block.2.fc2.bias [960]
vae.encoder.backbone.5.4.block.2.fc2.weight [960,40,1,1]
vae.encoder.backbone.5.4.block.3.0.weight [160,960,1,1]
vae.encoder.backbone.5.4.block.3.1.bias [160]
vae.encoder.backbone.5.4.block.3.1.num_batches_tracked []
vae.encoder.backbone.5.4.block.3.1.running_mean [160]
vae.encoder.backbone.5.4.block.3.1.running_var [160]
vae.encoder.backbone.5.4.block.3.1.weight [160]
vae.encoder.backbone.5.5.block.0.0.weight [960,160,1,1]
vae.encoder.backbone.5.5.block.0.1.bias [960]
vae.encoder.backbone.5.5.block.0.1.num_batches_tracked []
vae.encoder.backbone.5.5.block.0.1.running_mean [960]
vae.encoder.backbone.5.5.block.0.1.running_var [960]
vae.encoder.backbone.5.5.block.0.1.weight [960]
vae.encoder.backbone.5.5.block.1.0.weight [960,1,3,3]
vae.encoder.backbone.5.5.block.1.1.bias [960]
vae.encoder.backbone.5.5.block.1.1.num_batches_tracked []
vae.encoder.backbone.5.5.block.1.1.running_mean [960]
vae.encoder.backbone.5.5.block.1.1.running_var [960]
vae.encoder.backbone.5.5.block.1.1.weight [960]
vae.encoder.backbone.5.5.block.2.fc1.bias [40]
vae.encoder.backbone.5.5.block.2.fc1.weight [40,960,1,1]
vae.encoder.backbone.5.5.block.2.fc2.bias [960]
vae.encoder.backbone.5.5.block.2.fc2.weight [960,40,1,1]
vae.encoder.backbone.5.5.block.3.0.weight [160,960,1,1]
vae.encoder.backbone.5.5.block.3.1.bias [160]
vae.encoder.backbone.5.5.block.3.1.num_batches_tracked []
vae.encoder.backbone.5.5.block.3.1.running_mean [160]
vae.encoder.backbone.5.5.block.3.1.running_var [160]
vae.encoder.backbone.5.5.block.3.1.weight [160]
vae.encoder.backbone.5.6.block.0.0.weight [960,160,1,1]
vae.encoder.backbone.5.6.block.0.1.bias [960]
vae.encoder.backbone.5.6.block.0.1.num_batches_tracked []
vae.encoder.backbone.5.6.block.0.1.running_mean [960]
vae.encoder.backbone.5.6.block.0.1.running_var [960]
vae.encoder.backbone.5.6.block.0.1.weight [960]
vae.encoder.backbone.5.6.block.1.0.weight [960,1,3,3]
vae.encoder.backbone.5.6.block.1.1.bias [960]
vae.encoder.backbone.5.6.block.1.1.num_batches_tracked []
vae.encoder.backbone.5.6.block.1.1.running_mean [960]
vae.encoder.backbone.5.6.block.1.1.running_var [960]
vae.encoder.backbone.5.6.block.1.1.weight [960]
vae.encoder.backbone.5.6.block.2.fc1.bias [40]
vae.encoder.backbone.5.6.block.2.fc1.weight [40,960,1,1]
vae.encoder.backbone.5.6.block.2.fc2.bias [960]
vae.encoder.backbone.5.6.block.2.fc2.weight [960,40,1,1]
vae.encoder.backbone.5.6.block.3.0.weight [160,960,1,1]
vae.encoder.backbone.5.6.block.3.1.bias [160]
vae.encoder.backbone.5.6.block.3.1.num_batches_tracked []
vae.encoder.backbone.5.6.block.3.1.running_mean [160]
vae.encoder.backbone.5.6.block.3.1.running_var [160]
vae.encoder.backbone.5.6.block.3.1.weight [160]
vae.encoder.backbone.5.7.block.0.0.weight [960,160,1,1]
vae.encoder.backbone.5.7.block.0.1.bias [960]
vae.encoder.backbone.5.7.block.0.1.num_batches_tracked []
vae.encoder.backbone.5.7.block.0.1.running_mean [960]
vae.encoder.backbone.5.7.block.0.1.running_var [960]
vae.encoder.backbone.5.7.block.0.1.weight [960]
vae.encoder.backbone.5.7.block.1.0.weight [960,1,3,3]
vae.encoder.backbone.5.7.block.1.1.bias [960]
vae.encoder.backbone.5.7.block.1.1.num_batches_tracked []
vae.encoder.backbone.5.7.block.1.1.running_mean [960]
vae.encoder.backbone.5.7.block.1.1.running_var [960]
vae.encoder.backbone.5.7.block.1.1.weight [960]
vae.encoder.backbone.5.7.block.2.fc1.bias [40]
vae.encoder.backbone.5.7.block.2.fc1.weight [40,960,1,1]
vae.encoder.backbone.5.7.block.2.fc2.bias [960]
vae.encoder.backbone.5.7.block.2.fc2.weight [960,40,1,1]
vae.encoder.backbone.5.7.block.3.0.weight [160,960,1,1]
vae.encoder.backbone.5.7.block.3.1.bias [160]
vae.encoder.backbone.5.7.block.3.1.num_batches_tracked []
vae.encoder.backbone.5.7.block.3.1.running_mean [160]
vae.encoder.backbone.5.7.block.3.1.running_var [160]
vae.encoder.backbone.5.7.block.3.1.weight [160]
vae.encoder.backbone.5.8.block.0.0.weight [960,160,1,1]
vae.encoder.backbone.5.8.block.0.1.bias [960]
vae.encoder.backbone.5.8.block.0.1.num_batches_tracked []
vae.encoder.backbone.5.8.block.0.1.running_mean [960]
vae.encoder.backbone.5.8.block.0.1.running_var [960]
vae.encoder.backbone.5.8.block.0.1.weight [960]
vae.encoder.backbone.5.8.block.1.0.weight [960,1,3,3]
vae.encoder.backbone.5.8.block.1.1.bias [960]
vae.encoder.backbone.5.8.block.1.1.num_batches_tracked []
vae.encoder.backbone.5.8.block.1.1.running_mean [960]
vae.encoder.backbone.5.8.block.1.1.running_var [960]
vae.encoder.backbone.5.8.block.1.1.weight [960]
vae.encoder.backbone.5.8.block.2.fc1.bias [40]
vae.encoder.backbone.5.8.block.2.fc1.weight [40,960,1,1]
vae.encoder.backbone.5.8.block.2.fc2.bias [960]
vae.encoder.backbone.5.8.block.2.fc2.weight [960,40,1,1]
vae.encoder.backbone.5.8.block.3.0.weight [160,960,1,1]
vae.encoder.backbone.5.8.block.3.1.bias [160]
vae.encoder.backbone.5.8.block.3.1.num_batches_tracked []
vae.encoder.backbone.5.8.block.3.1.running_mean [160]
vae.encoder.backbone.5.8.block.3.1.running_var [160]
vae.encoder.backbone.5.8.block.3.1.weight [160]
vae.encoder.backbone.6.0.block.0.0.weight [960,160,1,1]
vae.encoder.backbone.6.0.block.0.1.bias [960]
vae.encoder.backbone.6.0.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.0.block.0.1.running_mean [960]
vae.encoder.backbone.6.0.block.0.1.running_var [960]
vae.encoder.backbone.6.0.block.0.1.weight [960]
vae.encoder.backbone.6.0.block.1.0.weight [960,1,3,3]
vae.encoder.backbone.6.0.block.1.1.bias [960]
vae.encoder.backbone.6.0.block.1.1.num_batches_tracked []
vae.encoder.backbone.6.0.block.1.1.running_mean [960]
vae.encoder.backbone.6.0.block.1.1.running_var [960]
vae.encoder.backbone.6.0.block.1.1.weight [960]
vae.encoder.backbone.6.0.block.2.fc1.bias [40]
vae.encoder.backbone.6.0.block.2.fc1.weight [40,960,1,1]
vae.encoder.backbone.6.0.block.2.fc2.bias [960]
vae.encoder.backbone.6.0.block.2.fc2.weight [960,40,1,1]
vae.encoder.backbone.6.0.block.3.0.weight [256,960,1,1]
vae.encoder.backbone.6.0.block.3.1.bias [256]
vae.encoder.backbone.6.0.block.3.1.num_batches_tracked []
vae.encoder.backbone.6.0.block.3.1.running_mean [256]
vae.encoder.backbone.6.0.block.3.1.running_var [256]
vae.encoder.backbone.6.0.block.3.1.weight [256]
vae.encoder.backbone.6.1.block.0.0.weight [1536,256,1,1]
vae.encoder.backbone.6.1.block.0.1.bias [1536]
vae.encoder.backbone.6.1.block.0.1.num_batches_tracked []
vae.encoder.backbone.6.1.block.0.1.running_mean [1536]
vae.encoder.backbone.6.1.block.0.1.running_var [1536]
vae.encoder.backbone.6.1.block.0.1.weight [1536]
vae.encoder.backbone.6.1.block.1.0.weight [1536,1,3,3]
